  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -50  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -59  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -65  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -54  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -59  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -44  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -59  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -65  30.5479469           104.0586527         
$APMSG ope_6                cf:e2:28:94:d7:06 -44  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -59  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -44  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -53  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -54  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -61  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -59  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -63  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -59  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -44  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -48  30.5478804           104.0587283         
$APMSG ope_6                cf:e2:28:94:d7:06 -48  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -51  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -48  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -63  30.5479469           104.0586527         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -63  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -51  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -46  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -65  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -40  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -47  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -62  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -62  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -59  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -62  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -61  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -48  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -61  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -61  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -65  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -60  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -59  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -54  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -45  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -70  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -57  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -62  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -49  30.5479457           104.0587305         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -48  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -66  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -59  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -58  30.5479469           104.0586527         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -47  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -53  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -68  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -60  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -60  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -69  30.5479469           104.0586527         
$APMSG ope_6                cf:e2:28:94:d7:06 -41  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_1                cf:e2:28:94:d7:01 -58  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -44  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -59  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -60  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -49  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -65  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -62  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -59  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -62  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -58  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -61  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -64  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -53  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -60  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -51  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -60  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -61  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -56  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -51  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -56  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -61  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -46  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -51  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -61  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -57  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -41  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -62  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -63  30.5479558           104.0585676       
