
  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -78  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -67  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -74  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -66  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -74  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -66  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -74  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -65  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -61  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -61  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -60  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -60  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -58  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -66  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -57  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -63  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -68  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -62  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -66  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -62  30.5478864           104.0586441

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -72  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -61  30.5478864           104.0586441

 


$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -60  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -69  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -62  30.5478864           104.0586441

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -62  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -69  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -63  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -74  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -78  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -70  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -62  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -66  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -72  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -72  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -63  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -68  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -68  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -73  30.5480210           104.0585709

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -74  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -79  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -61  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -60  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -59  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -60  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -61  30.5478864           104.0586441


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -68  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -77  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -74  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -74  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -83  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -74  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -75  30.5480210           104.0585709

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -77  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -77  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -73  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -75  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -74  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -73  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -69  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -67  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -74  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -72  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -75  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -66  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -76  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -78  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -72  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -67  30.5480384           104.0586489

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -68  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -73  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -65  30.5480384           104.0586489

 

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -68  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -69  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

 


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -69  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -68  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -69  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

 

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -58  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -74  30.5480210           104.0585709

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -67  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -57  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -64  30.5478864           104.0586441

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -68  30.5478867           104.0585689

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -70  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -60  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -66  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -68  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -68  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -96  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -74  30.5480210           104.0585709

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -58  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -73  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -67  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -72  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -57  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -66  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -73  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -65  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -56  30.5480384           104.0586489

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -55  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -65  30.5478867           104.0585689

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -67  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -56  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -66  30.5478864           104.0586441

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -81  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -55  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -68  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -55  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -56  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -69  30.5480210           104.0585709

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -68  30.5478867           104.0585689


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -68  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -65  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -70  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -75  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -71  30.5480384           104.0586489

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -68  30.5478864           104.0586441


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -75  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -69  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -72  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -67  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -71  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -78  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -71  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -60  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -65  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -68  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -75  30.5478867           104.0585689

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -76  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -93  30.5478864           104.0586441

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -73  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -61  30.5480384           104.0586489

 

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -77  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -72  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -63  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -64  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -66  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -66  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -68  30.5480384           104.0586489

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -71  30.5480384           104.0586489

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -68  30.5480210           104.0585709

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -81  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -73  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -69  30.5480210           104.0585709

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -71  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -71  30.5478867           104.0585689

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -77  30.5480210           104.0585709

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689


  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -75  30.5480210           104.0585709

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -71  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -77  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -67  30.5480210           104.0585709

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -67  30.5480210           104.0585709

 

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -74  30.5478867           104.0585689

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -75  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -76  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -70  30.5480210           104.0585709

 

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -77  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -63  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -77  30.5478867           104.0585689

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -71  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -72  30.5478864           104.0586441

 

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -73  30.5478864           104.0586441

$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -76  30.5480210           104.0585709

$APMSG onepos_HLK_1         a0:04:00:3c:d6:40 -62  30.5480384           104.0586489

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -73  30.5478864           104.0586441

 

$APMSG onepos_HLK_3         1d:06:00:3c:d6:40 -75  30.5478864           104.0586441

