
  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -49  30.5479471           104.0586529         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -67  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -62  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -46  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -49  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -54  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -49  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -54  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -49  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -69  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -52  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -69  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -62  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -49  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -67  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -64  30.5479455           104.0587302         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -52  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -69  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -50  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479455           104.0587302         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -52  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478754           104.0585674         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -52  30.5478776           104.0586508         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -69  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -64  30.5479455           104.0587302         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -49  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479455           104.0587302         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -56  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479471           104.0586529         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -52  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -53  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479455           104.0585715         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -53  30.5478776           104.0586508         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478754           104.0585674         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -63  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478776           104.0586508         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479455           104.0585715         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478754           104.0585674         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -64  30.5479455           104.0587302         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -52  30.5479471           104.0586529         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -55  30.5479455           104.0585715         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478754           104.0585674         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478767           104.0587312         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -54  30.5479455           104.0585715         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -56  30.5478776           104.0586508         
